frame,occluded,evaluated,accept,reason,psr_bolme,psr_ratio,peak,dr_bin,dc_bin,resp00_over_peak,est_row,est_col,est_h,est_w,truth_row,truth_col,truth_h,truth_w,iou,centre_err,published,scale_idx,scale_conf,scale_reason,rails,accum_max,fch0_max,h_max,job,anchor,resp_max,rails_fch,rails_accum,rails_resp,rails_h
0,0,0,0,ZERO_RESPONSE,0.0000,0.0000,0,0,0,0.0000,90.50,160.50,127.00,43.00,90.50,160.50,127.00,43.00,1.0000,0.00,1,0,0.0000,NOT_RUN,0,0,4075,9302,0,0,0,0,0,0,0
1,0,1,1,ACCEPT,44.6325,2.6267,767,-1,0,0.9987,88.52,160.50,127.00,43.00,89.50,160.50,127.00,43.00,0.9846,0.98,1,0,3.2210,ACCEPT,0,1530,3843,9523,0,0,767,0,0,0,0
2,0,1,1,ACCEPT,44.5158,2.9538,768,0,-1,0.9961,88.52,159.83,127.00,43.00,88.50,160.50,127.00,43.00,0.9690,0.67,1,0,3.3207,ACCEPT,0,1593,3553,9580,0,0,768,0,0,0,0
3,0,1,1,ACCEPT,43.8164,2.9843,761,0,1,0.9947,88.52,160.50,127.00,43.00,88.50,160.00,127.00,42.00,0.9765,0.50,1,0,3.1554,ACCEPT,0,1585,3315,9923,0,0,761,0,0,0,0
4,0,1,1,ACCEPT,44.1621,3.0471,777,0,-1,0.9434,88.52,159.83,127.00,43.00,88.50,159.00,127.00,44.00,0.9624,0.83,1,0,3.2720,ACCEPT,0,1609,2985,10076,0,0,777,0,0,0,0
5,0,1,1,ACCEPT,43.1152,2.8182,775,1,-1,0.9806,90.50,159.16,127.00,43.00,89.50,159.50,127.00,43.00,0.9689,1.06,1,0,3.2277,ACCEPT,0,1659,2800,9959,0,0,775,0,0,0,0
6,0,1,1,ACCEPT,42.8480,2.9580,775,0,0,1.0000,90.50,159.16,127.00,43.00,89.50,158.00,127.00,42.00,0.9326,1.53,1,0,3.1487,ACCEPT,0,1649,2735,9976,0,0,775,0,0,0,0
7,0,1,1,ACCEPT,43.0637,2.9474,784,0,-1,0.9885,90.50,158.48,127.00,43.00,90.00,157.00,126.00,42.00,0.9253,1.57,1,0,3.1891,ACCEPT,0,1678,2667,9893,0,0,784,0,0,0,0
8,0,1,1,ACCEPT,42.7527,2.7921,779,0,-1,0.9974,90.50,157.81,127.00,43.00,90.50,156.00,127.00,42.00,0.9182,1.81,1,0,3.0849,ACCEPT,0,1659,2551,10091,0,0,779,0,0,0,0
9,0,1,1,ACCEPT,43.9603,2.8708,778,0,-1,0.9589,90.50,157.14,127.00,43.00,90.50,155.50,127.00,41.00,0.9248,1.64,1,0,3.1852,ACCEPT,0,1590,2484,10238,0,0,778,0,0,0,0
10,0,1,1,ACCEPT,43.0433,2.9208,774,1,0,0.9884,92.48,157.14,127.00,43.00,91.50,155.00,127.00,42.00,0.8908,2.36,1,0,2.9429,ACCEPT,0,1638,2392,10501,0,0,774,0,0,0,0
11,0,1,1,ACCEPT,42.9241,2.7553,777,1,-1,0.9730,94.47,156.47,127.00,43.00,93.00,154.50,128.00,41.00,0.8908,2.46,1,0,2.7820,ACCEPT,0,1666,2303,10739,0,0,777,0,0,0,0
12,0,1,1,ACCEPT,42.4571,2.9071,782,0,0,1.0000,94.47,156.47,127.00,43.00,92.50,153.00,127.00,40.00,0.8218,3.99,1,0,2.7324,ACCEPT,0,1692,2300,10749,0,0,782,0,0,0,0
13,0,1,1,ACCEPT,43.2138,2.9257,787,0,-1,0.9873,94.47,155.80,127.00,43.00,92.50,154.00,129.00,40.00,0.8908,2.67,1,0,2.9698,ACCEPT,0,1655,2224,10731,0,0,787,0,0,0,0
14,0,1,1,ACCEPT,43.4148,2.8205,770,0,-1,0.9364,94.47,155.12,127.00,43.00,93.50,153.00,129.00,42.00,0.8915,2.34,1,0,3.1516,ACCEPT,0,1609,2141,10702,0,0,770,0,0,0,0
